   1              	# 0 "./support/startup_stm32f100xb.s"
   2              	# 1 "G:\\College\\CUS11021\\1696-calculator//"
   0              	
   0              	
   0              	
   1              	/**
   2              	  *************** (C) COPYRIGHT 2017 STMicroelectronics ************************
   3              	  * @file      startup_stm32f100xb.s
   4              	  * @author    MCD Application Team
   5              	  * @brief     STM32F100xB Devices vector table for Atollic toolchain.
   6              	  *            This module performs:
   7              	  *                - Set the initial SP
   8              	  *                - Set the initial PC == Reset_Handler,
   9              	  *                - Set the vector table entries with the exceptions ISR address
  10              	  *                - Configure the clock system   
  11              	  *                - Branches to main in the C library (which eventually
  12              	  *                  calls main()).
  13              	  *            After Reset the Cortex-M3 processor is in Thread mode,
  14              	  *            priority is Privileged, and the Stack is set to Main.
  15              	  ******************************************************************************
  16              	  * @attention
  17              	  *
  18              	  * <h2><center>&copy; Copyright (c) 2017 STMicroelectronics.
  19              	  * All rights reserved.</center></h2>
  20              	  *
  21              	  * This software component is licensed by ST under BSD 3-Clause license,
  22              	  * the "License"; You may not use this file except in compliance with the
  23              	  * License. You may obtain a copy of the License at:
  24              	  *                        opensource.org/licenses/BSD-3-Clause
  25              	  *
  26              	  ******************************************************************************
  27              	  */
  28              	
  29              	  .syntax unified
  30              	  .cpu cortex-m3
  31              	  .fpu softvfp
  32              	  .thumb
  33              	
  34              	  .equ  BootRAM, 0xF108F85F
  35              	
  36              	  .section  .text
  37              	
  38              	  .weak  Reset_Handler
  40              	Reset_Handler:  
  41 0000 FFF7FEFF 	  bl    Init_Test
  42 0004 FFF7FEFF 	  bl    Main
  43              	Eval_Test:
  44 0008 FEE7     	  b     Eval_Test
  46              	
  47              	
  48              	  .weak     Init_Test
  50              	Init_Test:
  51 000a 4FF00000 	  MOV   R0, #0
  52 000e 4FF00001 	  MOV   R1, #0
  53 0012 4FF00002 	  MOV   R2, #0
  54 0016 4FF00003 	  MOV   R3, #0
  55 001a 4FF00004 	  MOV   R4, #0
  56 001e 4FF00005 	  MOV   R5, #0
  57 0022 4FF00006 	  MOV   R6, #0
  58 0026 4FF00007 	  MOV   R7, #0
  59 002a 4FF00008 	  MOV   R8, #0
  60 002e 4FF00009 	  MOV   R9, #0
  61 0032 4FF0000A 	  MOV   R10, #0
  62 0036 4FF0000B 	  MOV   R11, #0
  63 003a 4FF0000C 	  MOV   R12, #0
  64 003e 7047     	  bx    lr
  66              	
  67              	
  68              	/**
  69              	 * @brief  This is the code that gets called when the processor receives an
  70              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
  71              	 *         the system state for examination by a debugger.
  72              	 *
  73              	 * @param  None
  74              	 * @retval : None
  75              	*/
  76              	  .weak     Default_Handler
  78              	  .section .text.Default_Handler,"ax",%progbits
  79              	Default_Handler:
  80              	Infinite_Loop:
  81 0000 FEE7     	  b Infinite_Loop
  83              	
  84              	
  85              	/******************************************************************************
  86              	*
  87              	* The minimal vector table for a Cortex M3.  Note that the proper constructs
  88              	* must be placed on this to ensure that it ends up at physical address
  89              	* 0x0000.0000.
  90              	*
  91              	******************************************************************************/
  92              	  .section .isr_vector,"a",%progbits
  95              	
  96              	
  97              	g_pfnVectors:
  98 0000 00000000 	  .word _estack
  99 0004 00000000 	  .word Reset_Handler
 100 0008 00000000 	  .word NMI_Handler
 101 000c 00000000 	  .word HardFault_Handler
 102 0010 00000000 	  .word MemManage_Handler
 103 0014 00000000 	  .word BusFault_Handler
 104 0018 00000000 	  .word UsageFault_Handler
 105 001c 00000000 	  .word 0
 106 0020 00000000 	  .word 0
 107 0024 00000000 	  .word 0
 108 0028 00000000 	  .word 0
 109 002c 00000000 	  .word SVC_Handler
 110 0030 00000000 	  .word DebugMon_Handler
 111 0034 00000000 	  .word 0
 112 0038 00000000 	  .word PendSV_Handler
 113 003c 00000000 	  .word SysTick_Handler
 114 0040 00000000 	  .word WWDG_IRQHandler
 115 0044 00000000 	  .word PVD_IRQHandler
 116 0048 00000000 	  .word TAMPER_IRQHandler
 117 004c 00000000 	  .word RTC_IRQHandler
 118 0050 00000000 	  .word FLASH_IRQHandler
 119 0054 00000000 	  .word RCC_IRQHandler
 120 0058 00000000 	  .word EXTI0_IRQHandler
 121 005c 00000000 	  .word EXTI1_IRQHandler
 122 0060 00000000 	  .word EXTI2_IRQHandler
 123 0064 00000000 	  .word EXTI3_IRQHandler
 124 0068 00000000 	  .word EXTI4_IRQHandler
 125 006c 00000000 	  .word DMA1_Channel1_IRQHandler
 126 0070 00000000 	  .word DMA1_Channel2_IRQHandler
 127 0074 00000000 	  .word DMA1_Channel3_IRQHandler
 128 0078 00000000 	  .word DMA1_Channel4_IRQHandler
 129 007c 00000000 	  .word DMA1_Channel5_IRQHandler
 130 0080 00000000 	  .word DMA1_Channel6_IRQHandler
 131 0084 00000000 	  .word DMA1_Channel7_IRQHandler
 132 0088 00000000 	  .word ADC1_IRQHandler
 133 008c 00000000 	  .word 0
 134 0090 00000000 	  .word 0
 135 0094 00000000 	  .word 0
 136 0098 00000000 	  .word 0
 137 009c 00000000 	  .word EXTI9_5_IRQHandler
 138 00a0 00000000 	  .word TIM1_BRK_TIM15_IRQHandler
 139 00a4 00000000 	  .word TIM1_UP_TIM16_IRQHandler
 140 00a8 00000000 	  .word TIM1_TRG_COM_TIM17_IRQHandler
 141 00ac 00000000 	  .word TIM1_CC_IRQHandler
 142 00b0 00000000 	  .word TIM2_IRQHandler
 143 00b4 00000000 	  .word TIM3_IRQHandler
 144 00b8 00000000 	  .word TIM4_IRQHandler
 145 00bc 00000000 	  .word I2C1_EV_IRQHandler
 146 00c0 00000000 	  .word I2C1_ER_IRQHandler
 147 00c4 00000000 	  .word I2C2_EV_IRQHandler
 148 00c8 00000000 	  .word I2C2_ER_IRQHandler
 149 00cc 00000000 	  .word SPI1_IRQHandler
 150 00d0 00000000 	  .word SPI2_IRQHandler
 151 00d4 00000000 	  .word USART1_IRQHandler
 152 00d8 00000000 	  .word USART2_IRQHandler
 153 00dc 00000000 	  .word USART3_IRQHandler
 154 00e0 00000000 	  .word EXTI15_10_IRQHandler
 155 00e4 00000000 	  .word RTC_Alarm_IRQHandler
 156 00e8 00000000 	  .word CEC_IRQHandler
